Time Range,Vessel ID,Flag,Vessel Name,Entry Timestamp,Exit Timestamp,Gear Type,Vessel Type,MMSI,IMO,CallSign,First Transmission Date,Last Transmission Date,Vessel Presence Hours
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",151b3e429-9599-1d43-ba86-b299d846dbbe,GBR,EVER LAMBENT,2024-09-01T03:00:00Z,2024-09-01T17:00:00Z,CARGO,CARGO,235093569,9595436,2FRE8,2012-08-02T12:59:30Z,2024-10-07T23:59:44Z,15.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",befcda9be-e7b1-deef-5774-790be119e050,BMU,CORAL PRINCESS,2024-07-31T11:00:00Z,2024-08-02T10:00:00Z,PASSENGER,PASSENGER,310376000,9229659,ZCDF4,2012-01-02T22:10:07Z,2024-10-04T03:17:14Z,48.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",917528786-6a2b-2102-9e2a-de6ebff295a8,HKG,COSCO PACIFIC,2024-07-14T02:00:00Z,2024-07-15T04:00:00Z,CARGO,CARGO,477107200,9355551,VREC4,2012-01-01T00:28:30Z,2024-10-07T23:59:04Z,27.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",a21984548-8bc2-f3a1-d492-39ac1a6e0ac3,CHL,LAGO ICALMA,2024-07-10T21:00:00Z,2024-08-04T17:00:00Z,OTHER,OTHER,725001472,8421872,CA 5379,2015-09-22T14:58:26Z,2024-10-07T23:59:13Z,595.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",488aee787-7fee-e2ef-5b29-ebaaaff0fba4,MHL,COMMON HORIZON,2024-09-02T10:00:00Z,2024-09-03T16:00:00Z,CARGO,CARGO,538007473,9693202,V7PL8,2017-05-24T09:41:11Z,2024-10-07T23:57:08Z,31.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",a3ff48572-26eb-dc5b-f837-7f28af271081,PAN,BUNUN FORTUNE,2024-10-06T14:00:00Z,2024-10-06T23:00:00Z,OTHER,OTHER,354804000,9707833,3EIC3,2021-01-26T04:16:32Z,2024-10-07T23:59:59Z,10.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",ef552f642-273e-ed59-e081-5699fd457f2a,DNK,SALLY MAERSK,2024-08-25T16:00:00Z,2024-08-26T10:00:00Z,CARGO,CARGO,219324000,9120865,OZHS2,2012-01-01T01:08:30Z,2024-10-07T23:58:50Z,19.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",4617763d4-4274-71c0-2318-71273d3665fa,BHS,SPRUCE ARROW,2024-07-07T00:00:00Z,2024-07-07T08:00:00Z,CARGO,CARGO,311288000,9232814,C6SD9,2012-01-01T00:28:50Z,2024-10-07T23:59:44Z,9.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",1c59f9650-0b2d-6c77-778b-ff00f1286a24,SGP,WAN HAI 622,2024-07-28T01:00:00Z,2024-07-28T20:00:00Z,CARGO,CARGO,563126700,9307035,9V7053,2021-03-17T04:11:34Z,2024-10-07T23:59:54Z,20.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",6436bba8c-ca62-67f4-258a-d7fb21daee2d,LBR,CCNI ARAUCO,2024-09-01T18:00:00Z,2024-09-02T07:00:00Z,CARGO,CARGO,636092897,9683843,D5GZ3,2019-01-06T18:06:59Z,2024-10-07T23:59:51Z,14.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",2fd185da7-77ca-2021-3fb1-342d3439e903,PAN,TOCAYO,2024-09-14T16:00:00Z,2024-09-16T13:00:00Z,CARGO,CARGO,352003598,9310575,3E5236,2024-05-07T13:32:32Z,2024-10-07T23:59:04Z,46.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",89cde0006-6d9a-583a-1b25-2eed7b652f2e,SGP,KOTA SEJARAH,2024-08-01T01:00:00Z,2024-08-01T02:00:00Z,CARGO,CARGO,565706000,9681247,9V2126,2014-11-27T01:07:13Z,2024-10-07T23:59:47Z,2.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",3398621e1-1ad2-9a5f-77c6-a89f31d85646,VUT,RONG JIN ZHI LU,2024-07-28T01:00:00Z,2024-08-23T13:00:00Z,OTHER,OTHER,577624000,9560986,YJXR3,2023-07-14T01:55:56Z,2024-10-07T23:54:39Z,115.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",815e79a8e-e98d-35a6-404f-c32edbb543e8,BEL,CL SEVEN,2024-08-04T15:00:00Z,2024-08-06T06:00:00Z,CARGO,CARGO,205728000,9607576,ONJE,2017-08-04T05:12:57Z,2024-10-07T23:59:58Z,40.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",754c69cc9-922d-19c5-8c66-e08133f16f83,HKG,XIN LOS ANGELES,2024-08-25T06:00:00Z,2024-08-26T09:00:00Z,CARGO,CARGO,477158700,9307217,VRBX6,2012-01-01T13:33:44Z,2024-10-07T23:59:10Z,28.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",4797972f5-5954-a051-5462-9cd203ee72c4,NOR,MARI KOKAKO,2024-10-03T11:00:00Z,2024-10-05T07:00:00Z,OTHER,OTHER,257083330,9848687,LAUA5,2019-08-08T01:33:26Z,2024-10-07T23:59:56Z,45.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",8bd1e4274-4052-da0d-c8a2-ee9b5ae515fb,MHL,MANZANILLO EXPRESS,2024-09-26T02:00:00Z,2024-09-27T02:00:00Z,CARGO,CARGO,538009760,9520039,V7A5131,2022-09-03T10:17:05Z,2024-10-07T23:58:55Z,25.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",b1ab38944-417f-64f6-02a9-ae6cd4b8554b,PAN,GRAND RUBY,2024-08-15T17:00:00Z,2024-08-16T07:00:00Z,CARGO,CARGO,372399000,9325221,3EIU3,2012-01-07T15:04:45Z,2024-10-07T23:59:59Z,15.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",52cded0bc-c247-e388-eab4-c703f250287e,CHL,DON GONZALO I,2024-07-22T13:00:00Z,2024-10-02T08:00:00Z,OTHER,OTHER,725000795,9287821,CBDZ,2012-01-03T07:08:44Z,2024-10-02T16:34:44Z,522.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",23df99d49-9a93-cda4-2d3a-7bfb5adf10f5,MHL,NAVIOS AMARILLO,2024-10-06T12:00:00Z,2024-10-06T23:00:00Z,CARGO,CARGO,538002733,9324849,V7LE9,2012-01-03T15:33:05Z,2024-10-07T23:59:54Z,12.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",c66533c27-733e-96e5-1e09-eb1e9623344e,MHL,SEA POSEIDON,2024-09-11T19:00:00Z,2024-09-12T04:00:00Z,CARGO,CARGO,538003956,9423061,V7UI7,2012-01-02T14:54:47Z,2024-10-07T23:58:20Z,10.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",f4793aa5c-cee8-747a-603a-17f3ed91f249,PAN,BUNA ARROW,2024-08-18T02:00:00Z,2024-08-20T03:00:00Z,CARGO,CARGO,356453000,9687071,HPXX,2014-09-17T01:41:01Z,2024-10-07T23:57:29Z,50.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",9f355f997-751d-e879-4ed7-fbd73e6a9fc0,MHL,MANINA,2024-07-13T13:00:00Z,2024-07-14T11:00:00Z,CARGO,CARGO,538011094,9986934,V7A6572,2024-04-29T08:56:29Z,2024-10-07T23:59:02Z,23.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",ce73757af-fa62-9997-9274-3c40de17c524,BHS,CROWN JADE,2024-08-30T16:00:00Z,2024-08-31T14:00:00Z,CARRIER,CARRIER,311000791,9128051,C6DV2,2018-02-27T10:41:57Z,2024-10-07T23:41:56Z,22.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",d6097488e-e8b7-aea2-7e30-04fb9e6f1c78,CHL,IORANA CARGO,2024-09-13T18:00:00Z,2024-10-06T23:00:00Z,OTHER,OTHER,725001180,7411674,CA2674,2012-01-01T04:28:08Z,2024-10-07T23:58:30Z,554.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",42087152b-b5c5-a9f6-3900-7d5cf779f45a,CYM,PINECONE,2024-07-07T07:00:00Z,2024-08-02T19:00:00Z,PASSENGER,PASSENGER,319229300,,ZGQH4,2024-02-07T20:08:00Z,2024-08-15T04:16:35Z,77.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",dc691a22c-ca81-2e30-e41a-f0db91f0c6d2,PAN,EAGLE ARROW,2024-08-17T03:00:00Z,2024-08-18T11:00:00Z,CARGO,CARGO,353414000,9529592,3FJA2,2012-01-01T00:56:59Z,2024-10-07T23:58:01Z,33.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",bb3f83589-965e-44b6-472e-026d81a41a7a,CHL,LPM-4403,2024-07-07T18:00:00Z,2024-10-05T17:00:00Z,PASSENGER,PASSENGER,725000915,,CCAG7,2012-08-18T17:03:35Z,2024-10-05T17:54:37Z,21.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",9c926d327-7ede-62d4-722d-7849a1f6a7ae,PAN,EAGLE SKY,2024-09-01T18:00:00Z,2024-09-03T05:00:00Z,CARGO,CARGO,351010000,9539298,3FMX3,2013-12-12T01:59:06Z,2024-10-07T23:59:09Z,36.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",dfda018c5-5eb5-7c99-ef95-6cea14404612,JPN,DAIO AUSTRAL,2024-07-22T03:00:00Z,2024-07-24T13:00:00Z,CARGO,CARGO,431265000,9317391,7KQA,2024-02-13T01:46:47Z,2024-10-07T23:59:38Z,59.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",e518d09a2-2c92-3a88-3100-ef38dedc9864,SGP,EVER LEGACY,2024-08-11T11:00:00Z,2024-08-12T00:00:00Z,CARGO,CARGO,566853000,9595515,9V9290,2013-02-07T03:06:49Z,2024-10-07T23:59:47Z,14.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",b0a42b1f4-4012-4fec-d798-5214bdb93a48,MHL,ITAJAI EXPRESS,2024-10-04T04:00:00Z,2024-10-04T18:00:00Z,CARGO,CARGO,538009762,9520053,V7A5133,2022-12-07T06:01:11Z,2024-10-07T23:59:46Z,15.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",aa19f9526-605a-c978-0156-a7d02d7599a2,TWN,EVER LIVEN,2024-09-08T11:00:00Z,2024-09-09T04:00:00Z,CARGO,CARGO,416481000,9595527,BKIE,2013-04-06T01:52:38Z,2024-10-07T23:58:57Z,18.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",2748cfa73-3948-244b-2d56-790a2200c2ad,NOR,STAR LOFOTEN,2024-09-13T21:00:00Z,2024-09-15T20:00:00Z,CARGO,CARGO,258011000,9593892,LAQL7,2013-05-02T08:18:43Z,2024-10-07T23:59:35Z,48.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",bfe3d5aec-c8dd-7373-aac8-dcff725905e0,MHL,MORNING CAPO,2024-08-12T03:00:00Z,2024-08-12T21:00:00Z,CARGO,CARGO,538005232,9663295,V7CB4,2013-10-09T07:03:07Z,2024-10-07T23:59:59Z,19.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",89a873fce-eaa2-ee60-1c08-6c254d67eb69,PAN,TBC PROGRESS,2024-08-04T12:00:00Z,2024-08-07T00:00:00Z,CARGO,CARGO,373605000,9489821,3FKB2,2012-09-12T07:38:36Z,2024-10-07T23:59:32Z,61.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",724475b62-204c-4a3e-e271-a46247b012c7,LBR,STENA SURPRISE,2024-08-10T03:00:00Z,2024-08-11T23:00:00Z,OTHER,OTHER,636015304,9533995,A8ZU7,2012-05-25T17:13:03Z,2024-10-07T23:51:57Z,45.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",7c9943893-304f-3e06-78db-efb44ac83e6f,LBR,TREASURE,2024-09-26T12:00:00Z,2024-09-28T00:00:00Z,CARGO,CARGO,636016742,9184859,D5HO2,2014-11-10T18:13:14Z,2024-10-07T23:58:05Z,37.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",7d0d50963-3c71-0cfc-3e06-2fa0c3d31cc7,SGP,MORNING CLARA,2024-07-31T15:00:00Z,2024-08-01T09:00:00Z,CARGO,CARGO,564254000,9460887,9V7564,2012-01-05T18:06:43Z,2024-10-07T23:56:40Z,19.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",5f1618fd2-22a0-18cb-b0b7-09329c96444b,PAN,CHALLENGE PINNACLE,2024-08-12T09:00:00Z,2024-08-13T22:00:00Z,CARGO,CARGO,371414000,9788588,HPAD,2018-09-02T23:04:50Z,2024-10-07T23:59:20Z,38.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",182ba8be5-542c-a1d7-9726-3d2fc24ee38f,HKG,SEASPAN BRIGHTNESS,2024-08-31T13:00:00Z,2024-08-31T21:00:00Z,CARGO,CARGO,477518600,9685346,VRNL9,2014-09-20T03:54:54Z,2024-10-07T23:58:44Z,9.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",d76a18140-010e-8b03-70d4-9daff02edee8,PAN,NORD TOPAZ,2024-07-07T09:00:00Z,2024-07-08T06:00:00Z,CARGO,CARGO,352003844,9992268,3E6093,2024-04-25T04:40:04Z,2024-10-07T23:58:28Z,22.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",4571cc238-83d3-0e27-9d52-5cc0133c87c4,PAN,ESTEEM HOUSTON,2024-09-14T20:00:00Z,2024-09-15T16:00:00Z,OTHER,OTHER,357492000,9882334,3FAW9,2020-05-10T23:55:25Z,2024-10-07T23:58:18Z,21.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",5ea631df9-9c2b-12fc-b4a6-c3b89d3a8ca1,DEU,RIODEJANEIRO EXPRESS,2024-07-18T11:00:00Z,2024-07-19T18:00:00Z,OTHER,OTHER,211111000,9508902,DGXS2,2022-07-28T01:27:00Z,2024-10-07T23:57:36Z,32.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",50dda8602-2513-2b25-ae16-077545171b21,PAN,UNIVERSAL GLORIA,2024-09-13T06:00:00Z,2024-09-14T19:00:00Z,CARGO,CARGO,356844000,9286877,HPYT,2012-01-15T00:18:57Z,2024-10-07T23:58:20Z,38.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",829ba4c2d-d223-a672-0939-e7f0b67b707b,DEU,MONTEVIDEO EXPRESS,2024-09-05T22:00:00Z,2024-09-06T11:00:00Z,CARGO,CARGO,211112000,9520041,DIIC2,2022-11-29T02:11:20Z,2024-10-07T23:59:45Z,14.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",a8a1df4ae-e3e5-23e5-3a79-bdb17cafa4b4,TWN,EVER LUNAR,2024-07-08T01:00:00Z,2024-07-08T14:00:00Z,CARGO,CARGO,416497000,9629093,BKKF,2014-11-25T06:39:54Z,2024-10-07T23:59:17Z,14.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",8f321bce8-84e7-e165-745c-d6a8cac20113,MHL,BUENAVENTURA EXPRESS,2024-07-22T13:00:00Z,2024-07-23T21:00:00Z,CARGO,CARGO,538009764,9932488,V7A5135,2023-05-17T03:07:37Z,2024-10-07T23:52:47Z,33.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",4ef567835-5287-12c8-132a-18d98adc1cc4,VUT,HOKUETSU USHAKA,2024-09-09T23:00:00Z,2024-09-10T23:00:00Z,CARGO,CARGO,576327000,9355537,YJVH3,2012-01-04T11:48:05Z,2024-10-07T23:59:05Z,25.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",3e352924e-e96a-6bbd-a139-fe0a7260556a,JPN,GLORIOUS ROSE,2024-07-10T04:00:00Z,2024-07-12T06:00:00Z,SET_LONGLINES,FISHING,431864000,9942017,7KNW,2022-11-07T01:09:03Z,2024-10-07T23:59:18Z,51.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",4b36a9600-0744-f83b-6c78-f10956f09fae,CHL,DANSTAR,2024-07-07T00:00:00Z,2024-09-17T11:00:00Z,OTHER,OTHER,725001123,7424059,CA4392,2013-04-11T22:51:36Z,2024-10-07T23:56:07Z,758.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",6165554cd-d9fe-90d7-4288-6bfa630eceb5,SGP,FL DATE,2024-09-01T21:00:00Z,2024-09-03T03:00:00Z,CARGO,CARGO,563191600,9959993,9V8033,2023-05-05T01:30:42Z,2024-10-07T23:25:12Z,31.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",66d7c9c33-3a49-a831-e5c6-f82f01e9546a,BHS,AMERICA PEARL,2024-09-07T20:00:00Z,2024-09-09T21:00:00Z,CARGO,CARGO,311001374,9659751,C6GW5,2023-08-22T05:59:58Z,2024-10-07T23:57:58Z,50.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",f7f4c6e9c-c25b-6940-9fd8-78c3f98510fe,CYM,CAJUN SUN,2024-08-28T14:00:00Z,2024-08-30T09:00:00Z,OTHER,OTHER,319103100,9724025,ZGFY4,2016-07-28T00:24:50Z,2024-10-07T23:59:37Z,44.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",7c73b0f41-1f3b-61f8-d340-e6663a43a2f5,CHL,OPV TORO,2024-08-10T08:00:00Z,2024-08-18T01:00:00Z,OTHER,OTHER,725000737,,CCTR,2023-06-27T20:17:18Z,2024-09-06T20:38:18Z,95.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",7fa09d9f0-0cdd-3011-6c76-8df6d7952f13,GBR,FIREBIRD,2024-08-13T22:00:00Z,2024-08-15T02:00:00Z,PASSENGER,PASSENGER,235114751,,2JCL2,2016-02-22T07:59:03Z,2024-10-07T23:20:41Z,29.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",e01959d8a-a5a2-ffd4-ece5-95384032b987,LBR,HUMBOLDT EXPRESS,2024-08-05T15:00:00Z,2024-08-06T00:00:00Z,CARGO,CARGO,636093271,9938444,5LPH8,2024-02-01T09:32:11Z,2024-10-07T23:57:52Z,10.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",c7ae347bd-d23d-1394-3547-156592a8cb72,HKG,SEASPAN BELIEF,2024-08-20T04:00:00Z,2024-08-21T12:00:00Z,CARGO,CARGO,477548300,9713351,VROD3,2015-05-20T00:20:05Z,2024-10-07T23:58:06Z,33.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",742741da9-9f1e-4350-a8d7-a6b88a36d91b,VUT,HK CHALLENGER,2024-07-12T10:00:00Z,2024-07-14T02:00:00Z,CARGO,CARGO,577364000,9553127,YJWD8,2017-02-28T03:29:16Z,2024-10-07T23:58:20Z,41.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",2cb6f15f5-58d4-d48b-625c-d25303d15fbf,MHL,CETUS BELUGA,2024-07-18T21:00:00Z,2024-07-19T16:00:00Z,CARGO,CARGO,538010820,9670743,V7A7469,2023-10-12T10:45:37Z,2024-10-07T23:59:36Z,20.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",7748d2d1f-f566-e383-5621-9392fa600023,MHL,NAVIOS DEVOTION,2024-07-27T09:00:00Z,2024-07-28T18:00:00Z,CARGO,CARGO,538003407,9352420,V7QO2,2012-01-01T00:02:59Z,2024-10-07T23:59:19Z,34.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",2d3f51b3c-ce3e-8763-4e2e-1900bec2f592,DEU,BUENOS AIRES EXPRESS,2024-08-13T23:00:00Z,2024-08-15T02:00:00Z,CARGO,CARGO,211887410,9932476,DIXP2,2023-03-15T02:00:03Z,2024-10-07T23:58:07Z,28.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",635664025-510e-478d-59d9-bacb18f04f23,DNK,CLIFFORD MAERSK,2024-09-09T16:00:00Z,2024-09-10T06:00:00Z,CARGO,CARGO,219840000,9198575,OYRO2,2012-01-02T18:45:32Z,2024-10-07T23:52:58Z,15.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",538ea6e85-5df9-91dc-aff9-259426fae47f,CHL,CNS ALMTE CONDELL,2024-08-21T21:00:00Z,2024-08-26T06:00:00Z,OTHER,OTHER,725004490,,CCCD,2024-06-20T16:40:15Z,2024-10-07T23:59:49Z,106.00
"2024-07-07T00:00:00.000Z,2024-10-07T00:00:00.000Z",82d71707b-b170-962c-4d3a-13e32d40ee8c,PAN,WEST TREASURE,2024-08-15T13:00:00Z,2024-08-17T08:00:00Z,CARGO,CARGO,371290000,9691620,H3TL,2014-05-28T01:01:09Z,2024-10-07T23:56:07Z,44.00
